ID; date; time; storeID; customerID
49; 2022-09-29; 18:36:40; 49; 49
50; 2022-09-16; 15:40:51; 50; 50
51; 2022-09-23; 03:46:39; 51; 51
52; 2022-08-15; 21:02:34; 52; 52
53; 2022-09-24; 13:49:56; 53; 53
54; 2022-07-15; 19:37:30; 54; 54
55; 2022-08-25; 14:59:31; 55; 55
56; 2022-07-19; 21:49:10; 56; 56
57; 2022-06-30; 09:54:31; 57; 57
58; 2022-07-15; 10:58:28; 58; 58
59; 2022-08-15; 20:54:44; 59; 59
60; 2022-08-11; 10:52:53; 60; 60
61; 2022-08-30; 02:37:37; 61; 61
62; 2022-08-13; 13:43:50; 62; 62
63; 2022-10-01; 15:34:28; 63; 63
64; 2022-07-29; 01:37:06; 64; 64
65; 2022-07-16; 14:31:32; 65; 65
66; 2022-07-05; 02:37:28; 66; 66
67; 2022-09-05; 16:15:35; 67; 67
68; 2022-08-12; 08:43:58; 68; 68
69; 2022-07-04; 01:43:55; 69; 69
70; 2022-10-02; 17:45:51; 70; 70
71; 2022-09-23; 22:40:54; 71; 71
72; 2022-08-31; 19:26:45; 72; 72
73; 2022-08-21; 11:51:45; 73; 73
74; 2022-07-19; 00:57:10; 74; 74
75; 2022-09-02; 03:20:42; 75; 75
76; 2022-07-26; 14:23:29; 76; 76
77; 2022-09-22; 11:18:20; 77; 77
78; 2022-07-04; 12:43:22; 78; 78
79; 2022-09-28; 09:53:17; 79; 79
80; 2022-08-09; 17:51:27; 80; 80
81; 2022-08-15; 09:09:15; 81; 81
82; 2022-09-15; 09:47:10; 82; 82
83; 2022-09-13; 11:19:26; 83; 83
84; 2022-09-27; 13:20:20; 84; 84
85; 2022-09-27; 15:44:10; 85; 85
86; 2022-09-01; 16:08:52; 86; 86
87; 2022-08-03; 22:12:00; 87; 87
88; 2022-10-03; 08:04:19; 88; 88
89; 2022-07-16; 10:57:13; 89; 89
90; 2022-06-27; 19:10:21; 90; 90
91; 2022-06-30; 02:40:28; 91; 91
92; 2022-07-01; 02:49:03; 92; 92
93; 2022-07-09; 19:50:58; 93; 93
94; 2022-07-21; 02:28:31; 94; 94
95; 2022-07-29; 14:13:15; 95; 95
96; 2022-08-21; 18:02:01; 96; 96
97; 2022-08-24; 22:55:34; 97; 97
98; 2022-08-04; 19:18:51; 98; 98
99; 2022-09-09; 13:41:06; 99; 99
100; 2022-09-30; 08:38:28; 100; 100
101; 2022-08-18; 12:33:46; 78; 101
102; 2022-08-17; 18:51:34; 72; 102
103; 2022-07-02; 06:48:44; 78; 103
104; 2022-07-12; 02:02:13; 81; 104
105; 2022-07-19; 14:53:15; 18; 105
106; 2022-08-14; 12:46:33; 74; 106
107; 2022-10-03; 11:46:40; 39; 107
108; 2022-08-12; 18:53:06; 2; 108
109; 2022-09-04; 07:49:19; 96; 109
110; 2022-07-05; 01:49:28; 6; 110
111; 2022-08-16; 16:40:52; 75; 111
112; 2022-09-30; 11:12:31; 36; 112
113; 2022-09-08; 03:11:55; 75; 113
114; 2022-07-30; 10:05:58; 42; 114
115; 2022-07-01; 10:44:32; 28; 115
116; 2022-09-13; 23:53:24; 67; 116
117; 2022-07-03; 15:55:04; 91; 117
118; 2022-07-04; 08:23:04; 26; 118
119; 2022-09-17; 15:14:51; 19; 119
120; 2022-07-29; 15:50:11; 44; 120
121; 2022-08-14; 01:05:01; 19; 121
122; 2022-06-30; 05:25:33; 79; 122
123; 2022-07-08; 05:32:45; 45; 123
124; 2022-07-17; 23:37:54; 96; 124
125; 2022-07-14; 00:30:09; 43; 125
126; 2022-08-20; 14:58:14; 87; 126
127; 2022-07-08; 15:53:14; 14; 127
128; 2022-09-04; 01:46:35; 57; 128
129; 2022-07-20; 01:58:22; 49; 129
130; 2022-09-10; 02:40:09; 36; 130
131; 2022-07-09; 16:17:59; 5; 131
132; 2022-08-18; 02:59:43; 20; 132
133; 2022-07-19; 15:34:22; 29; 133
134; 2022-09-20; 19:29:30; 39; 134
135; 2022-07-17; 00:45:18; 27; 135
136; 2022-09-22; 17:29:14; 59; 136
137; 2022-09-03; 01:18:13; 3; 137
138; 2022-07-11; 01:22:44; 87; 138
139; 2022-09-25; 13:09:23; 73; 139
140; 2022-07-18; 23:49:27; 5; 140
141; 2022-07-03; 02:13:48; 17; 141
142; 2022-08-26; 22:44:19; 15; 142
143; 2022-08-08; 14:16:23; 82; 143
144; 2022-08-25; 13:25:54; 62; 144
145; 2022-08-24; 22:34:59; 60; 145
146; 2022-09-05; 12:08:47; 33; 146
147; 2022-08-16; 22:43:41; 1; 147
148; 2022-07-18; 06:36:21; 24; 148
149; 2022-07-07; 05:15:24; 6; 149
150; 2022-08-03; 22:16:23; 58; 150
151; 2022-08-17; 20:52:54; 90; 151
152; 2022-08-11; 16:15:18; 22; 152
153; 2022-09-24; 17:43:43; 96; 153
154; 2022-09-30; 19:13:27; 82; 154
155; 2022-09-14; 00:21:18; 47; 155
156; 2022-07-05; 14:53:05; 34; 156
157; 2022-07-10; 23:46:03; 80; 157
158; 2022-09-04; 14:00:53; 66; 158
159; 2022-07-04; 23:49:01; 59; 159
160; 2022-07-12; 22:46:49; 70; 160
161; 2022-09-27; 15:46:36; 85; 161
162; 2022-09-15; 12:09:45; 78; 162
163; 2022-07-07; 21:23:16; 67; 163
164; 2022-08-04; 02:52:15; 28; 164
165; 2022-07-25; 04:10:40; 70; 165
166; 2022-09-15; 08:51:11; 29; 166
167; 2022-08-07; 20:54:38; 26; 167
168; 2022-08-09; 16:10:36; 41; 168
169; 2022-08-14; 13:48:51; 32; 169
170; 2022-09-07; 19:00:49; 19; 170
171; 2022-09-07; 16:28:39; 97; 171
172; 2022-07-23; 09:55:48; 44; 172
173; 2022-09-08; 12:22:55; 39; 173
174; 2022-07-05; 01:59:16; 39; 174
175; 2022-08-02; 16:12:14; 1; 175
176; 2022-07-10; 17:11:10; 95; 176
177; 2022-08-04; 06:17:07; 4; 177
178; 2022-08-11; 03:27:48; 45; 178
179; 2022-08-15; 22:48:35; 45; 179
180; 2022-07-03; 01:18:15; 6; 180
181; 2022-08-31; 12:31:38; 47; 181
182; 2022-08-21; 19:18:54; 41; 182
183; 2022-07-28; 23:34:03; 70; 183
184; 2022-09-15; 04:48:10; 20; 184
185; 2022-08-18; 18:35:04; 64; 185
186; 2022-08-25; 11:58:53; 51; 186
187; 2022-08-19; 19:14:41; 78; 187
188; 2022-08-19; 18:38:08; 34; 188
189; 2022-08-07; 13:37:44; 94; 189
190; 2022-07-29; 15:30:38; 3; 190
191; 2022-07-10; 13:21:17; 25; 191
192; 2022-10-04; 11:00:50; 96; 192
193; 2022-07-01; 10:51:55; 61; 193
194; 2022-08-17; 17:25:31; 1; 194
195; 2022-07-07; 17:11:10; 26; 195
196; 2022-09-07; 15:45:54; 52; 196
197; 2022-07-20; 15:43:45; 33; 197
198; 2022-07-18; 23:46:04; 36; 198
199; 2022-07-31; 03:34:52; 86; 199
200; 2022-08-19; 17:54:36; 28; 200
201; 2022-07-17; 06:15:26; 81; 201
202; 2022-07-20; 16:14:51; 15; 202
203; 2022-06-28; 06:45:50; 38; 203
204; 2022-07-21; 03:57:59; 52; 204
205; 2022-08-24; 23:20:12; 44; 205
206; 2022-08-25; 14:11:46; 36; 206
207; 2022-07-29; 01:26:12; 44; 207
208; 2022-10-01; 04:47:06; 83; 208
209; 2022-07-23; 06:41:41; 7; 209
210; 2022-10-04; 15:39:10; 83; 210
211; 2022-09-24; 15:17:37; 15; 211
212; 2022-07-23; 15:43:10; 37; 212
213; 2022-07-04; 21:42:42; 63; 213
214; 2022-08-01; 10:21:04; 76; 214
215; 2022-08-20; 08:31:59; 67; 215
216; 2022-09-13; 22:54:13; 81; 216
217; 2022-09-28; 13:17:08; 47; 217
218; 2022-08-30; 02:20:21; 18; 218
219; 2022-07-25; 07:46:12; 99; 219
220; 2022-08-15; 04:14:26; 14; 220
221; 2022-08-10; 07:48:48; 9; 221
222; 2022-09-25; 20:05:18; 90; 222
223; 2022-08-17; 07:56:39; 74; 223
224; 2022-09-16; 10:21:07; 87; 224
225; 2022-08-26; 20:21:06; 75; 225
226; 2022-08-23; 11:00:05; 23; 226
227; 2022-08-28; 01:22:44; 59; 227
228; 2022-07-21; 17:22:04; 34; 228
229; 2022-08-24; 21:51:39; 29; 229
230; 2022-07-07; 20:49:48; 48; 230
231; 2022-09-27; 10:19:05; 24; 231
232; 2022-07-05; 22:18:04; 94; 232
233; 2022-07-07; 10:21:41; 21; 233
234; 2022-09-06; 20:12:33; 30; 234
235; 2022-07-13; 05:12:59; 83; 235
236; 2022-07-25; 08:01:07; 40; 236
237; 2022-10-01; 05:07:15; 53; 237
238; 2022-06-30; 16:15:05; 59; 238
239; 2022-09-06; 03:06:09; 31; 239
240; 2022-09-22; 05:20:21; 20; 240
241; 2022-09-19; 21:55:33; 88; 241
242; 2022-07-19; 01:06:51; 41; 242
243; 2022-09-14; 23:10:11; 68; 243
244; 2022-09-17; 13:49:10; 61; 244
245; 2022-09-04; 21:25:09; 26; 245
246; 2022-06-30; 02:56:23; 22; 246
247; 2022-08-18; 04:49:11; 62; 247
248; 2022-08-30; 23:31:48; 5; 248
249; 2022-07-04; 20:16:28; 92; 249
250; 2022-08-26; 03:50:55; 37; 250
251; 2022-07-23; 12:42:50; 13; 251
252; 2022-09-01; 09:59:41; 22; 252
253; 2022-07-04; 22:54:30; 86; 253
254; 2022-07-26; 19:12:04; 64; 254
255; 2022-09-12; 23:27:40; 97; 255
256; 2022-08-31; 01:22:11; 57; 256
257; 2022-07-03; 11:15:30; 72; 257
258; 2022-08-20; 20:42:28; 15; 258
259; 2022-09-03; 11:18:56; 14; 259
260; 2022-09-12; 09:22:56; 28; 260
261; 2022-07-06; 05:01:59; 7; 261
262; 2022-08-28; 14:54:28; 65; 262
263; 2022-08-17; 00:34:21; 83; 263
264; 2022-07-28; 17:55:55; 55; 264
265; 2022-09-12; 22:55:37; 76; 265
266; 2022-08-31; 06:16:11; 33; 266
267; 2022-08-31; 17:17:04; 67; 267
268; 2022-09-10; 19:38:10; 57; 268
269; 2022-07-13; 19:13:17; 30; 269
270; 2022-08-31; 15:33:10; 26; 270
271; 2022-07-04; 01:53:46; 30; 271
272; 2022-08-15; 15:15:16; 96; 272
273; 2022-07-09; 15:58:45; 64; 273
274; 2022-09-02; 11:34:16; 94; 274
275; 2022-10-02; 19:16:42; 79; 275
276; 2022-10-01; 22:26:03; 36; 276
277; 2022-09-08; 02:55:19; 29; 277
278; 2022-07-25; 16:02:31; 45; 278
279; 2022-08-30; 22:19:10; 42; 279
280; 2022-07-01; 16:07:38; 93; 280
281; 2022-08-30; 16:08:10; 61; 281
282; 2022-07-26; 22:45:25; 3; 282
283; 2022-10-01; 01:15:20; 59; 283
284; 2022-07-08; 04:51:28; 50; 284
285; 2022-08-09; 12:13:36; 84; 285
286; 2022-09-12; 06:06:10; 15; 286
287; 2022-09-07; 08:37:49; 86; 287
288; 2022-09-26; 21:26:25; 45; 288
289; 2022-07-22; 01:44:35; 7; 289
290; 2022-09-29; 23:36:36; 19; 290
291; 2022-09-29; 09:43:41; 32; 291
292; 2022-07-20; 01:17:46; 54; 292
293; 2022-09-20; 02:35:50; 34; 293
294; 2022-07-20; 03:44:04; 31; 294
295; 2022-08-14; 23:51:08; 35; 295
296; 2022-08-13; 19:19:30; 100; 296
297; 2022-09-20; 03:38:58; 19; 297
298; 2022-09-20; 22:15:00; 24; 298
299; 2022-08-01; 15:46:29; 45; 299
300; 2022-08-27; 13:49:38; 60; 300
301; 2022-08-14; 22:08:54; 79; 301
302; 2022-08-18; 22:36:33; 6; 302
303; 2022-08-09; 18:43:18; 33; 303
304; 2022-10-02; 14:31:13; 99; 304
305; 2022-08-05; 07:17:34; 72; 305
306; 2022-07-22; 21:31:04; 32; 306
307; 2022-07-26; 03:41:01; 1; 307
308; 2022-08-17; 10:16:38; 13; 308
309; 2022-09-03; 13:35:37; 33; 309
310; 2022-08-11; 15:37:16; 15; 310
311; 2022-07-31; 09:55:16; 85; 311
312; 2022-06-29; 15:10:50; 59; 312
313; 2022-07-18; 16:17:42; 6; 313
314; 2022-09-07; 11:44:27; 60; 314
315; 2022-06-27; 21:14:15; 18; 315
316; 2022-07-12; 13:43:36; 71; 316
317; 2022-07-15; 04:29:45; 76; 317
318; 2022-08-04; 11:00:24; 22; 318
319; 2022-09-09; 06:33:28; 84; 319
320; 2022-09-02; 17:17:13; 77; 320
321; 2022-08-21; 04:12:20; 20; 321
322; 2022-08-17; 08:07:17; 58; 322
323; 2022-07-09; 17:23:44; 22; 323
324; 2022-09-20; 22:37:06; 39; 324
325; 2022-09-04; 13:16:13; 17; 325
326; 2022-09-13; 09:05:40; 96; 326
327; 2022-08-13; 11:29:43; 24; 327
328; 2022-07-21; 12:06:33; 26; 328
329; 2022-09-09; 01:22:45; 80; 329
330; 2022-08-18; 12:42:00; 81; 330
331; 2022-07-04; 05:46:25; 46; 331
332; 2022-10-01; 06:28:29; 81; 332
333; 2022-07-04; 17:42:50; 100; 333
334; 2022-08-09; 23:46:47; 55; 334
335; 2022-08-26; 21:51:31; 26; 335
336; 2022-07-30; 07:25:40; 87; 336
337; 2022-08-15; 03:31:03; 58; 337
338; 2022-07-11; 09:27:11; 33; 338
339; 2022-07-10; 06:14:34; 70; 339
340; 2022-07-25; 18:44:26; 30; 340
341; 2022-07-16; 02:18:35; 94; 341
342; 2022-09-20; 20:11:58; 39; 342
343; 2022-08-24; 13:41:22; 71; 343
344; 2022-08-06; 13:21:34; 33; 344
345; 2022-07-10; 07:09:28; 6; 345
346; 2022-07-26; 20:05:47; 48; 346
347; 2022-08-08; 13:59:06; 67; 347
348; 2022-08-08; 17:44:49; 39; 348
349; 2022-09-19; 17:44:15; 59; 349
350; 2022-07-08; 05:01:53; 74; 350
351; 2022-09-19; 09:07:15; 33; 351
352; 2022-08-24; 15:31:37; 32; 352
353; 2022-08-09; 14:05:23; 18; 353
354; 2022-06-29; 11:09:29; 39; 354
355; 2022-08-02; 10:39:33; 62; 355
356; 2022-09-07; 08:49:57; 34; 356
357; 2022-07-11; 09:20:28; 19; 357
358; 2022-09-11; 07:48:12; 22; 358
359; 2022-07-01; 10:47:29; 43; 359
360; 2022-08-28; 11:45:59; 87; 360
361; 2022-07-11; 15:36:48; 18; 361
362; 2022-08-22; 15:54:28; 68; 362
363; 2022-09-22; 16:00:41; 85; 363
364; 2022-09-30; 14:27:14; 3; 364
365; 2022-08-10; 14:33:27; 73; 365
366; 2022-08-16; 07:31:20; 35; 366
367; 2022-07-05; 07:29:56; 6; 367
368; 2022-08-09; 21:00:08; 85; 368
369; 2022-08-18; 12:56:14; 69; 369
370; 2022-08-09; 05:31:59; 43; 370
371; 2022-08-17; 14:09:41; 79; 371
372; 2022-07-26; 19:02:46; 55; 372
373; 2022-08-19; 10:32:41; 51; 373
374; 2022-08-21; 14:24:33; 83; 374
375; 2022-07-07; 07:01:30; 52; 375
376; 2022-09-08; 00:04:26; 48; 376
377; 2022-09-06; 16:00:26; 3; 377
378; 2022-07-11; 00:18:28; 21; 378
379; 2022-08-05; 23:22:00; 37; 379
380; 2022-06-28; 02:04:47; 70; 380
381; 2022-10-01; 13:26:50; 56; 381
382; 2022-10-04; 09:51:27; 41; 382
383; 2022-08-13; 08:01:08; 52; 383
384; 2022-08-06; 00:56:12; 5; 384
385; 2022-07-07; 09:12:08; 88; 385
386; 2022-07-27; 13:37:32; 12; 386
387; 2022-07-16; 00:21:23; 63; 387
388; 2022-08-19; 13:37:06; 13; 388
389; 2022-09-14; 22:37:33; 35; 389
390; 2022-07-04; 06:49:10; 92; 390
391; 2022-08-01; 04:30:18; 51; 391
392; 2022-08-08; 05:13:40; 3; 392
393; 2022-09-30; 03:59:50; 92; 393
394; 2022-10-03; 18:59:17; 77; 394
395; 2022-07-09; 05:40:42; 25; 395
396; 2022-09-20; 03:50:24; 29; 396
397; 2022-09-30; 01:58:01; 59; 397
398; 2022-09-11; 20:49:57; 21; 398
399; 2022-09-03; 00:24:34; 57; 399
400; 2022-09-27; 16:32:46; 38; 400
401; 2022-09-10; 06:25:54; 32; 401
402; 2022-07-08; 16:27:17; 93; 402
403; 2022-09-25; 14:48:32; 31; 403
404; 2022-07-09; 12:35:24; 6; 404
405; 2022-06-29; 12:19:40; 90; 405
406; 2022-08-14; 02:46:02; 11; 406
407; 2022-09-12; 22:35:34; 7; 407
408; 2022-07-11; 16:21:54; 90; 408
409; 2022-07-04; 06:56:36; 66; 409
410; 2022-08-22; 03:13:18; 59; 410
411; 2022-08-10; 12:31:41; 8; 411
412; 2022-07-04; 01:41:51; 89; 412
413; 2022-07-18; 16:37:56; 44; 413
414; 2022-06-27; 20:47:52; 14; 414
415; 2022-06-27; 22:40:18; 25; 415
416; 2022-08-27; 17:46:11; 32; 416
417; 2022-07-02; 13:48:30; 35; 417
418; 2022-08-30; 02:14:02; 97; 418
419; 2022-07-11; 14:11:55; 21; 419
420; 2022-09-11; 11:15:34; 91; 420
421; 2022-07-27; 22:01:40; 79; 421
422; 2022-09-01; 19:53:46; 27; 422
423; 2022-08-24; 20:44:53; 58; 423
424; 2022-09-16; 16:34:08; 71; 424
425; 2022-09-07; 00:43:12; 55; 425
426; 2022-09-20; 22:37:03; 4; 426
427; 2022-08-01; 13:11:33; 27; 427
428; 2022-08-18; 04:06:34; 95; 428
429; 2022-10-03; 19:55:10; 61; 429
430; 2022-08-02; 12:38:37; 9; 430
431; 2022-08-27; 16:01:13; 36; 431
432; 2022-08-03; 03:25:00; 17; 432
433; 2022-08-24; 02:10:43; 55; 433
434; 2022-09-17; 20:23:10; 72; 434
435; 2022-10-03; 15:11:24; 98; 435
436; 2022-09-29; 03:20:23; 84; 436
437; 2022-08-16; 05:00:33; 95; 437
438; 2022-09-28; 16:03:13; 3; 438
439; 2022-07-10; 08:28:52; 47; 439
440; 2022-07-25; 22:49:16; 58; 440
441; 2022-07-08; 03:38:01; 7; 441
442; 2022-07-12; 07:22:53; 16; 442
443; 2022-07-29; 15:35:21; 20; 443
444; 2022-07-21; 09:34:15; 68; 444
445; 2022-07-03; 22:51:01; 23; 445
446; 2022-10-01; 20:42:16; 84; 446
447; 2022-07-06; 11:54:30; 44; 447
448; 2022-09-25; 00:15:17; 53; 448
449; 2022-08-01; 01:29:53; 31; 449
450; 2022-09-26; 00:47:01; 31; 450
451; 2022-07-11; 14:47:30; 11; 451
452; 2022-10-04; 22:29:31; 2; 452
453; 2022-09-16; 03:06:47; 22; 453
454; 2022-10-01; 08:56:00; 96; 454
455; 2022-07-31; 09:58:18; 98; 455
456; 2022-08-30; 16:37:17; 44; 456
457; 2022-09-19; 04:54:19; 90; 457
458; 2022-07-30; 22:25:59; 44; 458
459; 2022-06-30; 03:35:40; 78; 459
460; 2022-07-22; 07:43:35; 28; 460
461; 2022-09-06; 20:01:23; 49; 461
462; 2022-09-16; 00:42:27; 60; 462
463; 2022-06-30; 01:31:36; 72; 463
464; 2022-09-05; 19:52:09; 67; 464
465; 2022-10-01; 19:23:40; 84; 465
466; 2022-09-22; 12:24:39; 58; 466
467; 2022-08-21; 00:37:08; 76; 467
468; 2022-09-13; 14:59:06; 36; 468
469; 2022-08-23; 07:02:43; 50; 469
470; 2022-09-26; 07:30:18; 60; 470
471; 2022-07-12; 04:57:18; 12; 471
472; 2022-09-10; 08:52:40; 55; 472
473; 2022-10-01; 13:34:02; 47; 473
474; 2022-09-22; 08:29:42; 95; 474
475; 2022-07-01; 22:15:44; 78; 475
476; 2022-09-18; 02:12:28; 64; 476
477; 2022-06-28; 21:19:16; 97; 477
478; 2022-09-11; 12:55:12; 50; 478
479; 2022-09-13; 21:22:52; 96; 479
480; 2022-08-21; 12:58:20; 35; 480
481; 2022-09-06; 19:57:41; 58; 481
482; 2022-08-17; 19:24:42; 57; 482
483; 2022-09-25; 12:31:56; 81; 483
484; 2022-07-16; 13:46:05; 55; 484
485; 2022-09-17; 13:17:01; 74; 485
486; 2022-06-30; 23:05:42; 21; 486
487; 2022-09-22; 17:46:35; 8; 487
488; 2022-09-29; 10:22:16; 57; 488
489; 2022-08-22; 09:04:15; 41; 489
490; 2022-09-06; 22:50:57; 100; 490
491; 2022-07-01; 00:28:19; 12; 491
492; 2022-09-01; 09:00:14; 97; 492
493; 2022-09-22; 20:22:17; 76; 493
494; 2022-07-31; 08:47:23; 81; 494
495; 2022-08-06; 08:48:14; 39; 495
496; 2022-07-24; 01:34:03; 49; 496
497; 2022-07-02; 22:24:10; 22; 497
498; 2022-07-08; 19:59:38; 15; 498
499; 2022-09-16; 21:14:58; 93; 499
500; 2022-10-01; 01:20:30; 5; 500
501; 2022-09-05; 01:27:37; 65; 501
502; 2022-07-25; 07:56:22; 65; 502
503; 2022-08-14; 13:38:03; 62; 503
504; 2022-09-13; 13:16:29; 36; 504
505; 2022-07-02; 02:52:08; 24; 505
506; 2022-08-04; 11:52:10; 65; 506
507; 2022-08-03; 19:25:44; 8; 507
508; 2022-09-18; 12:47:58; 97; 508
509; 2022-07-02; 22:41:09; 17; 509
510; 2022-07-07; 23:32:02; 86; 510
511; 2022-09-22; 05:36:11; 98; 511
512; 2022-09-12; 18:35:48; 100; 512
513; 2022-09-07; 22:18:04; 8; 513
514; 2022-09-09; 04:49:44; 61; 514
515; 2022-08-06; 19:47:33; 17; 515
516; 2022-08-08; 12:13:47; 75; 516
517; 2022-07-22; 21:13:02; 62; 517
518; 2022-08-22; 17:14:52; 100; 518
519; 2022-09-16; 13:50:04; 89; 519
520; 2022-08-19; 17:03:54; 19; 520
521; 2022-08-10; 03:19:00; 10; 521
522; 2022-09-03; 19:07:35; 62; 522
523; 2022-08-03; 10:54:07; 15; 523
524; 2022-08-11; 04:29:31; 87; 524
525; 2022-08-09; 13:15:57; 93; 525
526; 2022-08-27; 06:37:37; 41; 526
527; 2022-08-10; 05:44:47; 10; 527
528; 2022-08-12; 08:26:00; 51; 528
529; 2022-07-26; 07:09:10; 27; 529
530; 2022-07-16; 13:27:07; 77; 530
531; 2022-07-19; 06:20:49; 29; 531
532; 2022-08-29; 20:28:42; 66; 532
533; 2022-08-04; 01:38:51; 22; 533
534; 2022-10-01; 01:44:00; 26; 534
535; 2022-09-20; 16:33:13; 9; 535
536; 2022-08-11; 17:27:20; 31; 536
537; 2022-08-11; 02:15:49; 19; 537
538; 2022-06-28; 16:33:17; 68; 538
539; 2022-07-27; 15:10:14; 59; 539
540; 2022-07-10; 10:57:28; 7; 540
541; 2022-08-23; 11:47:09; 91; 541
542; 2022-07-25; 04:11:09; 11; 542
543; 2022-09-03; 20:47:54; 33; 543
544; 2022-07-02; 07:13:46; 37; 544
545; 2022-09-24; 20:47:43; 96; 545
546; 2022-09-08; 05:40:01; 69; 546
547; 2022-08-27; 17:27:03; 46; 547
548; 2022-08-20; 21:07:41; 88; 548
549; 2022-08-06; 06:11:50; 26; 549
550; 2022-06-30; 20:19:32; 17; 550
551; 2022-06-27; 00:58:51; 24; 551
552; 2022-09-04; 00:39:39; 42; 552
553; 2022-09-06; 06:17:17; 59; 553
554; 2022-09-20; 22:15:14; 63; 554
555; 2022-09-18; 18:39:03; 93; 555
556; 2022-08-02; 00:32:09; 44; 556
557; 2022-08-27; 16:02:22; 20; 557
558; 2022-08-28; 00:32:42; 100; 558
559; 2022-07-08; 16:38:06; 76; 559
560; 2022-07-01; 11:37:41; 32; 560
561; 2022-09-04; 19:00:29; 41; 561
562; 2022-08-16; 18:32:25; 32; 562
563; 2022-09-22; 08:54:50; 100; 563
564; 2022-08-26; 14:49:18; 3; 564
565; 2022-07-12; 08:51:37; 39; 565
566; 2022-07-12; 23:28:30; 22; 566
567; 2022-07-20; 09:14:31; 75; 567
568; 2022-09-05; 10:18:52; 92; 568
569; 2022-08-31; 04:36:52; 88; 569
570; 2022-07-22; 05:31:04; 62; 570
571; 2022-09-30; 06:22:07; 96; 571
572; 2022-06-29; 19:58:17; 46; 572
573; 2022-09-14; 07:32:32; 24; 573
574; 2022-09-16; 09:55:09; 28; 574
575; 2022-09-02; 19:17:13; 16; 575
576; 2022-08-10; 11:02:03; 69; 576
577; 2022-08-20; 06:22:23; 44; 577
578; 2022-10-02; 03:52:31; 80; 578
579; 2022-07-11; 19:16:45; 87; 579
580; 2022-07-31; 15:49:57; 58; 580
581; 2022-09-01; 17:38:14; 92; 581
582; 2022-09-27; 13:52:12; 21; 582
583; 2022-08-06; 16:25:32; 87; 583
584; 2022-07-23; 03:33:17; 78; 584
585; 2022-08-07; 11:50:22; 86; 585
586; 2022-07-11; 03:13:19; 63; 586
587; 2022-10-02; 17:20:50; 62; 587
588; 2022-08-02; 09:34:21; 79; 588
589; 2022-09-17; 15:37:38; 31; 589
590; 2022-09-04; 03:01:43; 62; 590
591; 2022-07-01; 12:23:55; 69; 591
592; 2022-08-24; 03:19:13; 79; 592
593; 2022-09-16; 02:50:12; 64; 593
594; 2022-07-19; 01:54:14; 73; 594
595; 2022-07-21; 15:56:54; 78; 595
596; 2022-07-08; 20:25:22; 88; 596
597; 2022-08-17; 00:33:19; 4; 597
598; 2022-07-19; 05:29:32; 58; 598
599; 2022-07-25; 12:14:46; 49; 599
600; 2022-08-03; 05:59:32; 66; 600
601; 2022-09-27; 10:01:15; 77; 601
602; 2022-08-22; 02:01:45; 97; 602
603; 2022-07-23; 01:08:43; 28; 603
604; 2022-09-17; 02:15:59; 35; 604
605; 2022-08-05; 21:50:22; 10; 605
606; 2022-07-29; 10:00:15; 98; 606
607; 2022-09-23; 17:13:16; 8; 607
